candidate_id,rank,score,reasoning
CAND_0000028,1,0.685582,"5.1 yrs as Software Engineer at Company Y (501-1000 co). Top JD skills: Python (expert, 14mo). Notice: 0d. Response: 93%. Signal: actively seeking (open to work). Concern: non-local relocation required."
CAND_0000042,2,0.68535,"4.0 yrs as DevOps Engineer at Company O (11-50 co). Top JD skills: Python (advanced, 31mo). Notice: 90d. Response: 89%. Signal: actively seeking (open to work). Concern: long notice period buyout hurdle."
CAND_0000026,3,0.6802,"5.2 yrs as Senior Software Engineer at Company V (1000+ co). Top JD skills: Python (advanced, 27mo). Notice: 30d. Response: 61%. Signal: actively seeking (open to work). Concern: non-local relocation required."
CAND_0000044,4,0.6743,"4.5 yrs as Data Scientist at Company P (1000+ co). Top JD skills: Python (expert, 54mo). Notice: 90d. Response: 63%. Signal: strong GitHub activity (62). Concern: long notice period buyout hurdle."
CAND_0000012,5,0.627033,"4.5 yrs as Tech Lead at Company T (51-200 co). Top JD skills: Python (intermediate, 16mo). Notice: 90d. Response: 66%. Signal: steady career timeline. Concern: long notice period buyout hurdle."
CAND_0000043,6,0.579145,6.3 yrs as Senior Software Engineer at Company F (501-1000 co). No vector DB or core NLP skills matched. Notice: 0d. Response: 78%. Signal: actively seeking (open to work). Concern: missing Pinecone/FAISS semantic search keywords.
CAND_0000038,7,0.5605,"3.2 yrs as Frontend Developer at Company G (11-50 co). Top JD skills: Python (intermediate, 35mo). Notice: 0d. Response: 93%. Signal: actively seeking (open to work). Concern: years of experience (3.2 yrs) below ideal."
CAND_0000002,8,0.5596,"6.0 yrs as Frontend Developer at Company I (201-500 co). Top JD skills: Python (intermediate, 26mo). Notice: 90d. Response: 84%. Signal: exceptional assessment score (89). Concern: long notice period buyout hurdle."
CAND_0000017,9,0.546,"3.2 yrs as Frontend Developer at Company R (501-1000 co). Top JD skills: Python (intermediate, 47mo). Notice: 30d. Response: 60%. Signal: actively seeking (open to work). Concern: years of experience (3.2 yrs) below ideal."
CAND_0000018,10,0.5298,5.7 yrs as Software Engineer at Company R (1-10 co). No vector DB or core NLP skills matched. Notice: 60d. Response: 99%. Signal: strong GitHub activity (68). Concern: long notice period buyout hurdle.
CAND_0000006,11,0.501,"3.1 yrs as Product Manager at Company I (51-200 co). Top JD skills: Python (advanced, 42mo). Notice: 60d. Response: 50%. Signal: exceptional assessment score (82). Concern: years of experience (3.1 yrs) below ideal."
CAND_0000013,12,0.498455,5.2 yrs as Machine Learning Engineer at Company H (1-10 co). No vector DB or core NLP skills matched. Notice: 30d. Response: 81%. Signal: actively seeking (open to work). Concern: missing Pinecone/FAISS semantic search keywords.
CAND_0000029,13,0.4983,"3.3 yrs as Backend Developer at Company V (1000+ co). Top JD skills: Python (intermediate, 39mo). Notice: 0d. Response: 69%. Signal: actively seeking (open to work). Concern: years of experience (3.3 yrs) below ideal."
CAND_0000023,14,0.497435,"4.3 yrs as Tech Lead at Company X (1-10 co). Top JD skills: Python (beginner, 42mo). Notice: 15d. Response: 99%. Signal: actively seeking (open to work). Concern: non-local relocation required."
CAND_0000036,15,0.4829,4.5 yrs as Machine Learning Engineer at Company V (51-200 co). No vector DB or core NLP skills matched. Notice: 15d. Response: 69%. Signal: actively seeking (open to work). Concern: missing Pinecone/FAISS semantic search keywords.
CAND_0000005,16,0.478735,5.7 yrs as Senior Software Engineer at Company E (201-500 co). No vector DB or core NLP skills matched. Notice: 0d. Response: 98%. Signal: actively seeking (open to work). Concern: missing Pinecone/FAISS semantic search keywords.
CAND_0000027,17,0.463055,"1.7 yrs as Data Scientist at Company G (201-500 co). Top JD skills: Python (advanced, 14mo). Notice: 60d. Response: 79%. Signal: actively seeking (open to work). Concern: years of experience (1.7 yrs) below ideal."
CAND_0000033,18,0.46025,4.6 yrs as Frontend Developer at Company N (11-50 co). No vector DB or core NLP skills matched. Notice: 60d. Response: 97%. Signal: actively seeking (open to work). Concern: long notice period buyout hurdle.
CAND_0000041,19,0.4535,"1.5 yrs as Senior Software Engineer at Company J (201-500 co). Top JD skills: Python (beginner, 41mo). Notice: 60d. Response: 50%. Signal: strong GitHub activity (92). Concern: years of experience (1.5 yrs) below ideal."
CAND_0000001,20,0.445733,7.1 yrs as Tech Lead at Company J (1000+ co). No vector DB or core NLP skills matched. Notice: 15d. Response: 59%. Signal: exceptional assessment score (86). Concern: below-average response rates.
CAND_0000034,21,0.4415,7.8 yrs as Tech Lead at Company Z (501-1000 co). No vector DB or core NLP skills matched. Notice: 30d. Response: 80%. Signal: strong GitHub activity (75). Concern: missing Pinecone/FAISS semantic search keywords.
CAND_0000003,22,0.4403,"2.2 yrs as Product Manager at Company Q (501-1000 co). Top JD skills: Python (beginner, 59mo). Notice: 0d. Response: 64%. Signal: actively seeking (open to work). Concern: years of experience (2.2 yrs) below ideal."
CAND_0000021,23,0.43353,"2.5 yrs as Product Manager at Company S (1000+ co). Top JD skills: Python (intermediate, 48mo). Notice: 60d. Response: 92%. Signal: actively seeking (open to work). Concern: years of experience (2.5 yrs) below ideal."
CAND_0000014,24,0.42885,"5.5 yrs as Data Scientist at Company M (501-1000 co). Top JD skills: Python (advanced, 13mo). Notice: 30d. Response: 66%. Signal: strong GitHub activity (72). Concern: non-local relocation required."
CAND_0000010,25,0.3773,5.1 yrs as Senior Software Engineer at Company B (51-200 co). No vector DB or core NLP skills matched. Notice: 15d. Response: 62%. Signal: actively seeking (open to work). Concern: missing Pinecone/FAISS semantic search keywords.
CAND_0000008,26,0.3753,6.7 yrs as Tech Lead at Company R (11-50 co). No vector DB or core NLP skills matched. Notice: 0d. Response: 64%. Signal: strong GitHub activity (85). Concern: missing Pinecone/FAISS semantic search keywords.
CAND_0000004,27,0.374783,"3.1 yrs as Tech Lead at Company H (11-50 co). Top JD skills: Python (intermediate, 13mo). Notice: 90d. Response: 54%. Signal: actively seeking (open to work). Concern: years of experience (3.1 yrs) below ideal."
CAND_0000019,28,0.368,5.3 yrs as DevOps Engineer at Company B (51-200 co). No vector DB or core NLP skills matched. Notice: 15d. Response: 53%. Signal: steady career timeline. Concern: below-average response rates.
CAND_0000020,29,0.3608,6.5 yrs as Software Engineer at Company O (501-1000 co). No vector DB or core NLP skills matched. Notice: 0d. Response: 70%. Signal: exceptional assessment score (85). Concern: missing Pinecone/FAISS semantic search keywords.
CAND_0000039,30,0.3579,7.0 yrs as Senior Software Engineer at Company W (1000+ co). No vector DB or core NLP skills matched. Notice: 15d. Response: 64%. Signal: exceptional assessment score (93). Concern: missing Pinecone/FAISS semantic search keywords.
CAND_0000016,31,0.3443,4.0 yrs as Machine Learning Engineer at Company C (1000+ co). No vector DB or core NLP skills matched. Notice: 0d. Response: 94%. Signal: strong GitHub activity (96). Concern: missing Pinecone/FAISS semantic search keywords.
CAND_0000030,32,0.3315,5.4 yrs as Senior Software Engineer at Company G (501-1000 co). No vector DB or core NLP skills matched. Notice: 15d. Response: 80%. Signal: product company foundation at Company G. Concern: missing Pinecone/FAISS semantic search keywords.
CAND_0000045,33,0.3187,4.7 yrs as Machine Learning Engineer at Company X (11-50 co). No vector DB or core NLP skills matched. Notice: 0d. Response: 74%. Signal: strong GitHub activity (85). Concern: missing Pinecone/FAISS semantic search keywords.
CAND_0000032,34,0.3133,6.4 yrs as Tech Lead at Company S (501-1000 co). No vector DB or core NLP skills matched. Notice: 60d. Response: 70%. Signal: strong GitHub activity (72). Concern: long notice period buyout hurdle.
CAND_0000011,35,0.3114,3.3 yrs as Senior Software Engineer at Company V (501-1000 co). No vector DB or core NLP skills matched. Notice: 30d. Response: 95%. Signal: strong GitHub activity (77). Concern: years of experience (3.3 yrs) below ideal.
CAND_0000024,36,0.2996,5.0 yrs as Software Engineer at Company W (201-500 co). No vector DB or core NLP skills matched. Notice: 0d. Response: 87%. Signal: strong GitHub activity (80). Concern: missing Pinecone/FAISS semantic search keywords.
CAND_0000037,37,0.29657,1.5 yrs as DevOps Engineer at Company P (1-10 co). No vector DB or core NLP skills matched. Notice: 30d. Response: 76%. Signal: actively seeking (open to work). Concern: years of experience (1.5 yrs) below ideal.
CAND_0000040,38,0.2662,7.2 yrs as Senior Software Engineer at Company P (1-10 co). No vector DB or core NLP skills matched. Notice: 90d. Response: 91%. Signal: exceptional assessment score (87). Concern: long notice period buyout hurdle.
CAND_0000015,39,0.2608,2.3 yrs as Senior Software Engineer at Company I (11-50 co). No vector DB or core NLP skills matched. Notice: 90d. Response: 51%. Signal: steady career timeline. Concern: years of experience (2.3 yrs) below ideal.
CAND_0000031,40,0.2547,4.9 yrs as Machine Learning Engineer at Company F (51-200 co). No vector DB or core NLP skills matched. Notice: 30d. Response: 89%. Signal: strong GitHub activity (92). Concern: missing Pinecone/FAISS semantic search keywords.
CAND_0000009,41,0.2533,4.9 yrs as Machine Learning Engineer at Company L (1000+ co). No vector DB or core NLP skills matched. Notice: 0d. Response: 74%. Signal: exceptional assessment score (96). Concern: missing Pinecone/FAISS semantic search keywords.
CAND_0000022,42,0.2361,2.5 yrs as DevOps Engineer at Company W (501-1000 co). No vector DB or core NLP skills matched. Notice: 90d. Response: 74%. Signal: steady career timeline. Concern: years of experience (2.5 yrs) below ideal.
CAND_0000007,43,0.22729,1.8 yrs as Tech Lead at Company W (1000+ co). No vector DB or core NLP skills matched. Notice: 90d. Response: 81%. Signal: actively seeking (open to work). Concern: years of experience (1.8 yrs) below ideal.
CAND_0000025,44,0.1957,2.2 yrs as Backend Developer at Company H (201-500 co). No vector DB or core NLP skills matched. Notice: 60d. Response: 66%. Signal: actively seeking (open to work). Concern: years of experience (2.2 yrs) below ideal.
CAND_0000035,45,0.1522,1.2 yrs as Senior Software Engineer at Company L (51-200 co). No vector DB or core NLP skills matched. Notice: 0d. Response: 56%. Signal: steady career timeline. Concern: years of experience (1.2 yrs) below ideal.
CAND_0000046,46,0.0,"DISQUALIFIED: Timeline Impossibility: Role #1 (Machine Learning Engineer at Fake Corp) claims 60.0 months, but dates show actual duration of 5 months."
CAND_0000047,47,0.0,DISQUALIFIED: Skill Fraud: Keyword stuffer with 4 expert/advanced skills having zero duration or endorsements.
CAND_0000048,48,0.0,"DISQUALIFIED: Experience Mismatch: Claimed 15.0 years of experience, but career history sums to only 1.00 years."
CAND_0000049,49,0.0,"DISQUALIFIED: Title-Skill Mismatch: Claims 5 AI skills, but all roles are non-technical: ['Marketing Coordinator', 'Sales Associate']."
CAND_0000050,50,0.0,"DISQUALIFIED: Skill Fraud: Unrealistic skills list containing 25 skills (limit is 20).; Experience Mismatch: Claimed 12.0 years of experience, but career history sums to only 2.00 years."
